Unique ID,Brief description of event,State,District,Type of Event,Date,Number of Participants,Uploaded Geotag Photo,Uploaded Video Clip,Zoo_Name
49812,"?????? ??????, ??????? ????? ??? ????? ?? ????????? ???? ???? ?? ???????? ?????? ?????? ??? ????? ???? ??? ???????? ?? ???? ???????? ?????? ????? ????",Uttarakhand (UK),Nainital,Awareness,15-05-2023,30,Awareness,,Pt. Gobind Pant HAZ
55534,A group from Mumbai(Maharashtra) visited Nainital Zoo and were educated about Mission Life Initiative which aims to promote awareness among people of all age group and how one can contribute to sustainable lifestyle & also inspire other to be more environmentally conscious in their daily life.,Uttarakhand (UK),Nainital,Awareness,15-05-2023,18,Awareness Campaign,,Pt. Gobind Pant HAZ
50983,DISPLAYED MISSION LIFE MATERIALS FOR VISITORS AWARENEESS,Gujarat (GJ),Surat,Awareness,10-05-2023,15,DISPLAYED BANNERS,,Shyamaprasad Mukherjee ZG
51234,"ALL ZOO STAFF MEMBERS, PLEDGED TO MAKE CHANGES IN THER LIFE TO PROTECT WILD LIFE AS WELL AS ENVIRONMENT AND EXPLAINED ABOUT MISSION LIFE EVENT TO THEM .",Gujarat (GJ),Surat,Awareness,13-05-2023,30,PLEDGE,,Shyamaprasad Mukherjee ZG
51289,DISTRIBUTING BIRD NEST AMONG CHILDREN VISITED TO ZOO,Gujarat (GJ),Surat,Action & Awareness,15-05-2023,100,,,Shyamaprasad Mukherjee ZG
51424,"AWARENESS CAMPAING ON HOW TO SAVE ENVIRONMENT ,ENERGY DONE WITH VISITORS OF ZOO",Gujarat (GJ),Surat,Awareness,15-05-2023,70,,,Shyamaprasad Mukherjee ZG
57399,A guided zoo and botanical trail was conducted for the visitors. They were enlightened on the goals of this mission following which the visitors pledged their support and participation towards mission LiFE.,Maharashtra (MH),Mumbai City,Action & Awareness,15-05-2023,57,Guided Zoo and Botanical Garden Tour,Guided Zoo and Botanical Garden Tour,VJBB Udyan & Zoo
41799,"Awareness session was conducted on Illegal Wildlife Trade and threat to wildlife along the theme of ""Adopt healthy lifestyle"" . Also a signature campaign was initiated for visitors to take a pledge to adopt environmentally friendly habits",Karnataka (KA),Bangalore Rural,Action & Awareness,14-05-2023,700,Awareness and signature campaign,,Bannerghatta BP
57540,88 people have availed free entry to butterfly park as part of the Lifestyle for Environment campaign to promote more people to use public transport,Karnataka (KA),Bangalore Rural,Awareness,15-05-2023,88,,,Bannerghatta BP
32454,Today is Global Bird Day or Endemic Bird Day. We conduct a bird walk inside zoo premises make a checklist and upload in e- bird app.,Odisha (OD),Khordha,Awareness,13-05-2023,10,Bird Walk inside zoo premises,Global Bird Day 2023,Nandankanan ZP
37675,"Conducting a nature trail inside sanctuary area which covers Bird walk, tree walk, butterfly walk etc.",Odisha (OD),Khordha,Awareness,14-05-2023,20,Nature trail at Nandankanan,,Nandankanan ZP
60472,Preparation of naturalistic enrichments for captive animals.,Odisha (OD),Khordha,Awareness,16-05-2023,10,Naturalistic Enrichments,Naturalistic Enrichments for Captive Animals,Nandankanan ZP
62190,"As a part of sustainable Mission Lifestyle, a mass mobilization programme to promote awareness on the environment among children and visitors. Conducted snake snake awareness talk show in collaboration with Friends of Snakes Society, Hyderabad.",Telangana,Hyderabad,Awareness,07-05-2023,620,Awareness talk show,,Nehru ZP
61319,"As a part of the LIFE, 350 Tribal Welfare Department students participated with free zoo entry, in which pledge, PPT, short film on the MISSION LIFE. Students involved in tree hugging, plastic cleaning and we briefed about each animal, conducted talk shows on birds, wetland conservation and snakes.",Telangana,Hyderabad,Awareness,14-05-2023,330,Meri Life Pledge,,Nehru ZP
64808,"Environmental Awareness Lecture is delivered by Mrs. Suvarna Kawale Chute, Biologist and Education Officer to the Students from College of Agriculture, Nagpur. Points explained to them are : * Natural resource Conservation ( water, electricity, petrol) in day to day life.",Maharashtra (MH),Nagpur,Awareness,16-05-2023,60,Environmental awareness program,,Maharajbaug Zoo
69360,"?????? ??????, ??????? ????? ??? ????? ?? ????????? ???? ???? ?? ???????? ?????? ?????? ??? ????? ???? ??? ???????? ?? ???? ????????? ?????? ????? ???? ??? ???? ?????? ???????? ?? ??? ???? ???? ?? ??? ?? ????",Uttarakhand (UK),Nainital,Awareness,16-05-2023,207,Awareness,,Pt. Gobind Pant HAZ
69484,"?????? ??????, ??????? ????? ??? ????? ?? ????????? ???? ???? ?? ???????? ?????? ?????? ??? ????? ???? ??? ???????? ?? ???? ???????? ?????? ????? ????",Uttarakhand (UK),Nainital,Awareness,16-05-2023,21,Awareness,,Pt. Gobind Pant HAZ
71611,"Day 3 Mission LiFE campaign:
A guided zoo and botanical trail was conducted for the visitors.
For visitors we conducted a Paper Bag making workshop followed by mission LiFE pledged.",Maharashtra (MH),Mumbai City,Action & Awareness,16-05-2023,127,Guided Zoo Tour & Paper bag making workshop,Guided Zoo Tour & Paper bag making workshop,VJBB Udyan & Zoo
52701,Healthy lifestyle adopted: Cleaning and Maintenance in Zoo,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,15-05-2023,50,Healthy life style adopted,,Indira Gandhi ZP
53005,Healthy lifestyle adopted: Cleaning and Maintenance in Zoo,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,15-05-2023,60,Healthy lifestyle adopted,,Indira Gandhi ZP
66430,Healthy Life Style,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,110,Millets show,,Indira Gandhi ZP
66481,Reduce Single use plastic,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,90,Reduce Single use plastic,,Indira Gandhi ZP
66567,Rain water harvesting talk - Compost pit,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,85,Rain water harvesting talk,,Indira Gandhi ZP
66600,Awareness session on Butterfly Conservation and Ecosystem,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,70,Awareness session on Butterfly Conservation,,Indira Gandhi ZP
66625,Pledge and Rally,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,180,Pledge & Rally,,Indira Gandhi ZP
66765,Eco friendly Battery Operated Vehicles,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,890,Eco friendly BOV,,Indira Gandhi ZP
66833,Soil and Moisture conservation - Staff doing saucer work around trees and watering.,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,7,Staff doing saucer work around trees and watering.,,Indira Gandhi ZP
67336,Pledge by the Visitors of IGZP supporting Mission LiFE,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,85,Pledge by the Visitors,,Indira Gandhi ZP
67495,Plantation and Nursery Development,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,35,Plantation and Nursery Development,,Indira Gandhi ZP
67629,Awareness session on Biodiversity,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,90,Awareness session on Biodiversity,,Indira Gandhi ZP
67670,Awareness session on Energy Conservation at Elephant Enclosure,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,65,Awareness session on Energy Conservation,,Indira Gandhi ZP
67700,Pledge and Awareness session about Save Energy,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,80,Pledge and Awareness session about Save Energy,,Indira Gandhi ZP
67729,Awareness about Save water at Herbivore RO plant,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,55,Save water,,Indira Gandhi ZP
67808,Plant for Life- Conservation of flora information.,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,130,Plant for Life,,Indira Gandhi ZP
68162,Pledge for stray dogs and prevention to cruelty to animal welfare,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,85,Prevention to cruelty to animal welfare,,Indira Gandhi ZP
68435,Cleaning and maintenance of animal enclosures in IGZP,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,5,Cleaning,,Indira Gandhi ZP
68466,Awareness of healthy life and Sustainable development,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,70,Awareness of healthy life,,Indira Gandhi ZP
68557,Pledge and awareness session on Conservation of Nature and Wildlife,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,50,Pledge,,Indira Gandhi ZP
68733,Keepers talk at Primates enclosures,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,65,Keepers talk at Primates enclosures,,Indira Gandhi ZP
68917,Keepers talk at Giraffe enclosure,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,90,Keepers talk at Giraffe enclosure,,Indira Gandhi ZP
68942,Keepers talk at Bison enclosure,Andhra Pradesh (AP),Vishakhapatnam,Action & Awareness,16-05-2023,70,Keepers talk at Bison enclosure,,Indira Gandhi ZP
55587,"On Day 11 of the mass mobilization for #Mission LIFE, NZP was brimming with students' energy as they created artistic masks and made a joint commitment to forging a LIFE that is sustainable",Delhi (DL),South Delhi,Action & Awareness,15-05-2023,319,Activity and Demonstration,lecture cum Demonstration,National ZP
71308,"Poem & story telling for the LiFE movement at NZP in cooperation with NMNH India was the focus of Day 12 of the mass mobilization. With calming poems and stories, the students warmed the atmosphere while jointly pledging to join Mission LiFE.",Delhi (DL),South Delhi,Action & Awareness,16-05-2023,213,Activity and Demonstration,lecture cum Demonstration,National ZP
62547,"As a part of Mission Life and Bird Watching, a nature trail session was conducted in collaboration with New English School.",Maharashtra (MH),Nagpur,Awareness,16-05-2023,18,Bird Watching & Nature Trail,,BT Gorewada International ZP
60472,Preparation Of Naturalistic Enrichments For Captive Animals,Odisha (OD),Khordha,Action,,,,,Nandankanan ZP
84772,Dry Waste Collection From The Rajkot Zoo Premises For Compost Pit,Gujarat (GJ),Rajkot,Action & Awareness,15-05-2023,15,Dry Waste Collecton,,Rajkot ZP
85279,Mission LiFE Pledge By Rajkot Zoo Staff And Awareness Program.,Gujarat (GJ),Rajkot,Action & Awareness,17-05-2023,40,Missin Life Pledge for Staff,Awareness about Mission LiFE for Zoo Staff,Rajkot ZP
87399,Mission LiFE Awareness among Housekeeping Staff at Zoo,Maharashtra (MH),Mumbai City,Awareness,17-05-2023,31,Mission LiFE pledged by staff,,VJBB Udyan & Zoo
106847,Guided Zoo tour and Paper bag Making workshop,Maharashtra (MH),Mumbai City,Action & Awareness,18-05-2023,147,Guided Zoo tour and Paper bag making workshop,,VJBB Udyan & Zoo
74434,"Awareness Program For Wise Use Of Inorganic Substances/ Materials. Continued Ban Of Plastics Inside The Zoo, More Actions And Preventive Measures Were Adopted. Lifestyle For Environment With Issues Related To The Environment. Distribution Of Newly Launched Zoo Staff Uniform.",Nagaland (NL),Dimapur,Action & Awareness,16-05-2023,25,Missin Life Pledge for Staff,"Awareness program & Talk on wise use of plastics, plastic ban, dsitribution of staff Tee-Shirts.","Nagaland Zoological Park, Rangapahar"
106851,"A Workshop Was Organised On ""Reptile Husbandry, Handling, Upkeep And Veterinary"", To Promote Awareness About The Importance Of Reptiles In Ecosystem Among Stakeholders",West Bengal,Kolkata,Action & Awareness,18-05-2023,50,Different events of the day,Not uploaded,"Zoological Garden, Alipore"
124389,A Wastebin Painting Event Was Organised For School Students Along With An Awareness Drive For The Visitors About The Importance Of Reuse-Reduce-Recycle. The Students Participated In Both The Events And Helped In Creating Awareness Among Common People. The Mission Life Materials Were Diplayed.,West Bengal,Kolkata,Action & Awareness,19-05-2023,15,Different events of the day,Wastebin Painting,"Zoological Garden, Alipore"
123026,Signature Campaign - Around 700 Signatures,Karnataka (KA),Bangalore Rural,Action,17-05-2023,700,Signature campaign,,Bannerghatta Biological Park
122857,Signature Pledge - Around 1200 Signatures,Karnataka (KA),Bangalore Rural,Action,18-05-2023,1000,Signature campaign,,Bannerghatta Biological Park
122818,Signature Pledge - Around 800 Signatures,Karnataka (KA),Bangalore Rural,Action,19-05-2023,800,signature campaign,,Bannerghatta Biological Park
121564,"As Part Of The Adopt Healthy Lifestyle Campaign , From 5th May To 18th May, 211 Visitors Used Bicycles In The Zoo Premises.",Karnataka (KA),Bangalore Rural,Action,05-05-2023,211,"Adopt Healthy Lifestyle Campaign ,",,Bannerghatta Biological Park
68565,"Awareness Session- Display Of Composting Method And Vermicomposting : Students And Visitors Were Educated About Segregation Of Dry And Wet Waste At Homes, Use Of Agricultural Residue, Animal Waste For Composting And Manuring.",Karnataka (KA),Mysore,Awareness,13-05-2023,59,Reduce Waste -Vermicompost Unit,Visit to Vermicompost Unit,Sri Chamarajendra ZG
69468,"Awareness Session- Display Of Composting Method And Vermicomposting : An Interactive Education Session Was Conducted For College Students Who Visited Zoo. They Were Educated About Segregation Of Dry And Wet Waste At Homes, Use Of Agricultural Residue, Animal Waste For Composting And Manuring.",Karnataka (KA),Mysore,Awareness,14-05-2023,35,Reduce Waste -Vermicompost Unit,Visit to Vermicompost Unit,Sri Chamarajendra ZG
113256,"As A Part Of Sustainable Mission Lifestyle, A Mass Mobilization Program Was Conducted To Promote Awareness About Environment Among Zoo Visitors. Poster Making And Lifestyle For Environment Campaign Was Conducted To Educate Visitors About “Mission LiFE For Pro-Planet People”",Karnataka (KA),Mysore,Action & Awareness,13-05-2023,250,Poster Making and Campaign,Awareness Campaign,Sri Chamarajendra ZG
124319,"Day 2 Of Campaign - As Part Of “Mission LiFE For Pro-Planet People” Awareness Program, A Mass Mobilization Program Was Conducted To Promote Lifestyle For Environment Campaign And Visitors Were Educated About Sustainable Healthy Lifestyles Followed By Distribution Of Paper Bags To Public.",Karnataka (KA),Mysore,Action & Awareness,14-05-2023,200,Awareness Campaign and Paper Bag Distribution,Awareness Campaign and Paper Bag Distribution,Sri Chamarajendra ZG
125858,,Maharashtra (MH),Mumbai City,Action & Awareness,19-05-2023,168,Mature Trail and Workshop,,VJBB Udyan & Zoo
111111,1st day-16 vet interns were sensitized about Mission Life by Head Keeper & Edu Officer Kaushik Kashikar,Maharashtra (MH),Pune,Awareness,06-05-2023,16,Lecture and QA session,,"Rajiv Gandhi Zoo , Pune"
111112,"2nd day-15 vet interns were given more information about Mission Life and List of actions , especially the 75 points by Head Keeper and Edu Officer Kaushik Kashikar , They were briefed in detail for preparing posters and banners",Maharashtra (MH),Pune,Awareness,07-05-2023,15,Lecture and QA session and Drawing Painting,,"Rajiv Gandhi Zoo , Pune"
111113,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),Pune,Awareness and interaction,08-05-2023,116,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111114,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),Pune,Awareness and interaction,09-05-2023,106,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111115,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),Pune,Awareness and interaction,11-05-2023,156,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111116,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),Pune,Awareness and interaction,12-05-2023,116,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111117,"16 Vet interns interacted with people and told them about Mission Life and it's nessecity , Live demo and exhibition about recycling single use plastic by expert Prashant Dharne",Maharashtra (MH),Pune,Awareness and interaction,13-05-2023,516,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
73149,Display Of Mission LiFE Information Videos On Ticket Counters Screens Of Rajgir Zoo Safari For Sensitizations Of Tourists.,Bihar (BR),Nalanda,Awareness,16-05-2023,634,Display of videos,Display of videos,"Rajgir Zoo Safari, Nalanda"
72260,Cleanliness Drive In Rajgir Wildlife Sanctuary Area By Staff Of Rajgir Zoo Safari.,Bihar (BR),Nalanda,Action,16-05-2023,50,Cleaness Drive,,"Rajgir Zoo Safari, Nalanda"
89792,LiFE Pledge Given To Tourists In 3D Theater Of Rajgir Zoo Safari On 17.05.2023.,Bihar (BR),Nalanda,Action & Awareness,17-05-2023,368,Sensitization and Pledge,Sensitization and Pledge,"Rajgir Zoo Safari, Nalanda"
90335,"Zoo Safari Visit By School Children And Sighting Of All Animals Housed In Rajgir Zoo Safari, Nalanda And Got Aware About Biodiversity Available In The Area.",Bihar (BR),Nalanda,Action & Awareness,17-05-2023,55,Biodiversitiy Awarness Campaign,Biodiversitiy Awarness Campaign,"Rajgir Zoo Safari, Nalanda"
89990,LiFE Awareness Videos Display At Ticket Counter Of Rajgir Zoo Safari.,Bihar (BR),Nalanda,Awareness,17-05-2023,548,Display of videos,Display of videos,"Rajgir Zoo Safari, Nalanda"
89948,Visit Of School Children To Vermi Compost Unit Of Rajgir Zoo Safari And Awareness About Waste Management And Organic Manuring.,Bihar (BR),Nalanda,Action & Awareness,17-05-2023,50,School Children visit to Vermi Compost,School Children visit to Vermi Compost,"Rajgir Zoo Safari, Nalanda"
89895,"Display Of LiFE Logo On Website, Booking Portal And E- Ticket Of Rajgir Zoo Safari",Bihar (BR),Nalanda,Action & Awareness,17-05-2023,0,logo on Website and tickets,,"Rajgir Zoo Safari, Nalanda"
89868,Pledge Taken By Tourists And School Children At Shapath Stambh At Rajgir Zoo Safari On 17.05.2023.,Bihar (BR),Nalanda,Action & Awareness,17-05-2023,50,Pledge,,"Rajgir Zoo Safari, Nalanda"
108101,Display Of Mission LiFE Information Videos At Safari Plaza's Orientation Room Of Rajgir Zoo Safari For Sensitizations Of Tourists.,Bihar (BR),Nalanda,Awareness,18-05-2023,416,Display of videos,Display of videos,"Rajgir Zoo Safari, Nalanda"
107912,Display Of Mission LiFE Information Videos On Ticket Counters Screens Of Rajgir Zoo Safari For Sensitizations Of Tourists.,Bihar (BR),Nalanda,Awareness,18-05-2023,66,Display of videos,Display of videos,"Rajgir Zoo Safari, Nalanda"
107830,Visit Of Tourists To Vermi Compost Unit Of Rajgir Zoo Safari And Awareness About Waste Management And Organic Manuring.,Bihar (BR),Nalanda,Action & Awareness,18-05-2023,34,Tourist visit to Vermi Compost,Tourist visit to Vermi Compost,"Rajgir Zoo Safari, Nalanda"
107725,Pledge Taken By Tourists At Shapath Stambh At Rajgir Zoo Safari On 18.05.2023.,Bihar (BR),Nalanda,Action & Awareness,18-05-2023,126,Pledge,Pledge,"Rajgir Zoo Safari, Nalanda"
107507,LiFE Pledge Given To Tourists In 3D Theatre Of Rajgir Zoo Safari On 18.05.2023.,Bihar (BR),Nalanda,Action & Awareness,18-05-2023,360,Sensitization and Pledge,Sensitization and Pledge,"Rajgir Zoo Safari, Nalanda"
111118,"16 Vet interns interacted with people and told them about Mission Life and it's nessecity , Live demo and exhibition about recycling single use plastic by expert Prashant Dharne",Maharashtra (MH),,Action & Awareness,14-05-2023,1500,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111119,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),,Action & Awareness,15-05-2023,200,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111120,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),,Action & Awareness,16-05-2023,200,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111121,16 Vet interns interacted with people and told them about Mission Life and it's nessecity,Maharashtra (MH),,Action & Awareness,18-05-2023,350,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
111122,Zoo staff with Botanical survey of India staff interacted with people,Maharashtra (MH),,Action & Awareness,19-05-2023,750,Public interaction,Awareness campaign,"Rajiv Gandhi Zoo , Pune"
